                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                  1.157,                 2.4516,                  1.156,                0.83902,                  0.635,                0.72247,                0.48374,                0.63064,                 27.833,                0.69268,             0.00066255,             0.00066255,             0.00066255
                      2,                 1.3022,                 1.6579,                 1.2691,                0.83248,                  0.699,                0.79519,                0.52961,                0.60969,                 17.417,                 0.6729,              0.0013029,              0.0013029,              0.0013029
                      3,                 1.3151,                 1.3318,                 1.2924,                 0.8234,                0.74136,                0.80325,                0.50799,                0.65123,                 21.498,                0.69876,              0.0019168,              0.0019168,              0.0019168
                      4,                 1.3248,                 1.2033,                  1.289,                0.89435,                  0.812,                0.87914,                0.58198,                0.63049,                 1.7413,                0.67735,              0.0018812,              0.0018812,              0.0018812
                      5,                 1.2743,                 1.0465,                 1.2533,                0.92967,                0.85923,                0.92087,                 0.6499,                0.54734,                 6.6157,                0.63926,              0.0018416,              0.0018416,              0.0018416
                      6,                 1.1401,                0.94527,                 1.1788,                0.90983,                0.85766,                0.91122,                0.63761,                 0.5679,                 3.9382,                0.64509,               0.001802,               0.001802,               0.001802
                      7,                 1.1518,                 0.9505,                 1.1993,                  0.908,                  0.894,                0.94147,                0.66757,                 0.5304,                  6.639,                0.62399,              0.0017624,              0.0017624,              0.0017624
                      8,                 1.1463,                0.92724,                 1.1886,                0.91136,                  0.838,                0.90572,                0.64695,                0.53777,                 5.5122,                0.63155,              0.0017228,              0.0017228,              0.0017228
                      9,                 1.1009,                0.86534,                 1.1628,                0.92666,                  0.896,                0.95003,                0.69927,                0.49944,                 1.7098,                0.60766,              0.0016832,              0.0016832,              0.0016832
                     10,                  1.083,                0.82392,                 1.1542,                0.91004,                0.84972,                0.90931,                0.67202,                0.52135,                 2.4762,                0.61597,              0.0016436,              0.0016436,              0.0016436
                     11,                 1.0589,                0.82228,                 1.1281,                0.92984,                0.90115,                0.95119,                0.69534,                0.50451,                 1.1268,                0.60328,               0.001604,               0.001604,               0.001604
                     12,                 1.0486,                0.78482,                 1.1316,                0.92751,                  0.915,                0.95249,                0.70748,                0.48503,                   4.48,                0.59051,              0.0015644,              0.0015644,              0.0015644
                     13,                 1.0291,                0.76401,                 1.1253,                0.93009,                0.87811,                0.93399,                0.70311,                0.49083,                 1.9677,                0.59154,              0.0015248,              0.0015248,              0.0015248
                     14,                 1.0129,                0.76728,                 1.1087,                0.94768,                  0.918,                0.95918,                0.73292,                0.46205,                 5.1499,                0.58213,              0.0014852,              0.0014852,              0.0014852
                     15,                 0.9553,                0.70773,                 1.0879,                0.94199,                0.92551,                0.95945,                0.73497,                0.45967,                 1.1166,                0.58075,              0.0014456,              0.0014456,              0.0014456
                     16,                0.96992,                 0.7177,                 1.0964,                0.94008,                  0.925,                 0.9679,                0.74751,                0.44758,                0.99646,                0.57727,               0.001406,               0.001406,               0.001406
                     17,                0.97057,                0.71094,                  1.093,                0.94077,                0.90539,                 0.9573,                0.73733,                0.45369,                0.83901,                0.57731,              0.0013664,              0.0013664,              0.0013664
                     18,                0.94575,                0.68829,                 1.0867,                0.95323,                0.91708,                0.96327,                0.74237,                0.43956,                 1.6959,                0.56982,              0.0013268,              0.0013268,              0.0013268
                     19,                0.93886,                0.66903,                 1.0713,                0.95331,                  0.919,                0.96166,                0.75229,                0.43373,                0.67213,                0.56762,              0.0012872,              0.0012872,              0.0012872
                     20,                 0.9374,                0.67212,                 1.0698,                0.94491,                0.92617,                0.96348,                0.75471,                0.42453,                 2.0831,                0.55943,              0.0012476,              0.0012476,              0.0012476
                     21,                0.91147,                 0.6583,                 1.0551,                0.94254,                0.93492,                0.96769,                0.76474,                0.42487,                0.83204,                0.56158,               0.001208,               0.001208,               0.001208
                     22,                0.91265,                0.65034,                 1.0546,                0.96266,                0.92815,                0.97299,                 0.7758,                0.41805,                0.71328,                0.55894,              0.0011684,              0.0011684,              0.0011684
                     23,                0.86628,                0.60119,                 1.0385,                0.94495,                  0.933,                0.96966,                0.77707,                0.40176,                 1.0571,                0.54667,              0.0011288,              0.0011288,              0.0011288
                     24,                0.84677,                 0.5905,                 1.0236,                0.95579,                  0.927,                0.97406,                0.78725,                0.40024,                0.57815,                0.54333,              0.0010892,              0.0010892,              0.0010892
                     25,                0.86662,                0.61861,                 1.0415,                0.95715,                0.91572,                0.96549,                0.77308,                0.40907,                0.58468,                 0.5494,              0.0010496,              0.0010496,              0.0010496
                     26,                0.82938,                0.59679,                 1.0255,                 0.9627,                  0.933,                0.97346,                0.77071,                0.40973,                0.72073,                0.55275,                0.00101,                0.00101,                0.00101
                     27,                0.84764,                0.58586,                 1.0194,                0.94639,                0.95318,                 0.9789,                0.80332,                0.38054,                 1.0355,                0.52915,              0.0009704,              0.0009704,              0.0009704
                     28,                 0.8344,                0.60038,                 1.0209,                0.96909,                0.94054,                0.97537,                 0.7879,                0.39588,                 1.3944,                0.54017,              0.0009308,              0.0009308,              0.0009308
                     29,                0.83043,                0.57663,                 1.0179,                0.96271,                  0.945,                0.97664,                0.80191,                0.37958,                 1.4687,                0.53154,              0.0008912,              0.0008912,              0.0008912
                     30,                0.82045,                0.57154,                 1.0132,                0.96251,                0.94993,                0.97624,                0.79232,                0.38613,                 2.0459,                0.52917,              0.0008516,              0.0008516,              0.0008516
                     31,                0.82765,                0.56286,                 1.0078,                0.96437,                   0.95,                0.97838,                0.79826,                0.37306,                 1.0037,                0.52624,               0.000812,               0.000812,               0.000812
                     32,                0.81092,                0.56532,                 1.0207,                0.97262,                  0.944,                 0.9794,                0.81585,                0.36064,                 1.2869,                0.52038,              0.0007724,              0.0007724,              0.0007724
                     33,                0.78227,                0.54081,                0.99616,                0.97824,                  0.939,                0.97914,                0.80839,                0.37489,                 2.2925,                0.53156,              0.0007328,              0.0007328,              0.0007328
                     34,                0.80047,                0.54303,                 1.0162,                0.95304,                  0.949,                0.97873,                0.81807,                0.35125,                 2.1258,                0.51349,              0.0006932,              0.0006932,              0.0006932
                     35,                0.77799,                0.53241,                0.99244,                 0.9739,                  0.953,                0.98352,                0.81184,                0.36793,                0.95371,                0.53003,              0.0006536,              0.0006536,              0.0006536
                     36,                0.75506,                0.50463,                 0.9836,                0.97215,                  0.948,                0.98243,                 0.8351,                0.34745,                 0.5699,                0.51583,               0.000614,               0.000614,               0.000614
                     37,                0.76264,                0.51999,                0.98514,                0.97111,                  0.958,                 0.9803,                0.82396,                0.35142,                0.76708,                0.51825,              0.0005744,              0.0005744,              0.0005744
                     38,                0.76074,                0.51904,                0.98797,                0.97457,                  0.948,                0.98271,                0.82807,                0.34127,                 1.1574,                0.51029,              0.0005348,              0.0005348,              0.0005348
                     39,                0.76228,                0.52829,                0.98833,                0.96464,                0.95472,                0.98453,                0.83462,                0.34291,                0.68405,                0.51202,              0.0004952,              0.0004952,              0.0004952
                     40,                0.74153,                0.49396,                0.97874,                0.97847,                  0.949,                0.98348,                0.83686,                0.33942,                0.76697,                0.51127,              0.0004556,              0.0004556,              0.0004556
                     41,                0.61154,                0.36061,                0.91791,                0.96201,                0.96228,                0.98736,                0.84004,                0.33531,                0.62637,                 0.5022,               0.000416,               0.000416,               0.000416
                     42,                0.61297,                0.34251,                0.91858,                0.96917,                  0.961,                0.98874,                0.84217,                0.32961,                 0.4703,                0.50261,              0.0003764,              0.0003764,              0.0003764
                     43,                0.59537,                 0.3432,                0.89752,                0.97329,                  0.958,                0.98936,                0.84997,                0.32243,                0.49617,                0.49962,              0.0003368,              0.0003368,              0.0003368
                     44,                0.58366,                0.32556,                0.88987,                0.96711,                0.97019,                0.98975,                0.85489,                 0.3287,                0.26646,                0.50855,              0.0002972,              0.0002972,              0.0002972
                     45,                0.57984,                0.32247,                0.90742,                0.97513,                  0.971,                0.99067,                0.86027,                0.32248,                0.31318,                 0.4999,              0.0002576,              0.0002576,              0.0002576
                     46,                0.56518,                0.31218,                0.88726,                0.97964,                0.96253,                0.98984,                0.86125,                0.32198,                0.26211,                0.50147,               0.000218,               0.000218,               0.000218
                     47,                0.55464,                0.30396,                0.88289,                0.98084,                0.97261,                0.99222,                0.86604,                0.31959,                0.23075,                0.49968,              0.0001784,              0.0001784,              0.0001784
                     48,                0.53606,                0.29274,                0.88754,                0.98141,                  0.972,                0.99249,                0.87509,                 0.3078,                0.21696,                0.49349,              0.0001388,              0.0001388,              0.0001388
                     49,                0.54364,                0.29334,                0.88304,                0.97207,                  0.974,                0.99028,                0.87386,                0.30681,                0.19723,                0.49262,               9.92e-05,               9.92e-05,               9.92e-05
                     50,                0.53788,                 0.2857,                0.88354,                0.97463,                  0.972,                0.99295,                0.87625,                0.30526,                 0.2043,                0.49265,               5.96e-05,               5.96e-05,               5.96e-05
